Customer_ID,Age,Region,Data_Usage_GB,Usage_Type,Time_of_Day
CUST1000,56,West,11.49,Downloads,Afternoon
CUST1001,46,South,18.63,Downloads,Night
CUST1002,32,North,18.43,Video Calls,Afternoon
CUST1003,25,West,17.21,Video Calls,Evening
CUST1004,38,Central,16.28,Browsing,Afternoon
CUST1005,56,West,18.29,Streaming,Morning
CUST1006,36,North,28.36,Video Calls,Evening
CUST1007,40,West,29.94,Video Calls,Night
CUST1008,28,East,24.98,Gaming,Morning
CUST1009,28,West,20.74,Downloads,Morning
CUST1010,41,South,37.75,Streaming,Night
CUST1011,53,South,24.08,Gaming,Night
CUST1012,57,East,34.37,Browsing,Afternoon
CUST1013,41,North,19.31,Browsing,Evening
CUST1014,20,South,29.14,Video Calls,Night
CUST1015,39,Central,38.42,Video Calls,Night
CUST1016,19,South,1.09,Browsing,Evening
CUST1017,41,South,18.45,Video Calls,Night
CUST1018,47,North,30.94,Streaming,Night
CUST1019,55,West,37.13,Video Calls,Afternoon
CUST1020,19,South,27.03,Downloads,Morning
CUST1021,38,East,25.5,Video Calls,Morning
CUST1022,50,West,41.11,Gaming,Morning
CUST1023,29,Central,37.74,Streaming,Morning
CUST1024,39,North,16.31,Gaming,Night
CUST1025,42,Central,26.16,Gaming,Evening
CUST1026,44,West,28.6,Downloads,Evening
CUST1027,59,West,42.19,Streaming,Afternoon
CUST1028,45,West,33.66,Streaming,Afternoon
CUST1029,33,Central,23.96,Streaming,Night
CUST1030,32,West,27.2,Streaming,Evening
CUST1031,20,Central,6.16,Streaming,Evening
CUST1032,54,West,34.69,Downloads,Morning
CUST1033,24,East,31.46,Video Calls,Night
CUST1034,38,West,37.12,Gaming,Night
CUST1035,26,Central,23.56,Streaming,Morning
CUST1036,56,South,26.28,Video Calls,Night
CUST1037,35,West,20.19,Video Calls,Night
CUST1038,21,South,13.52,Gaming,Afternoon
CUST1039,42,East,18.98,Downloads,Evening
CUST1040,31,North,6.81,Browsing,Night
CUST1041,26,East,34.15,Browsing,Afternoon
CUST1042,43,West,3.25,Video Calls,Evening
CUST1043,19,South,45.32,Gaming,Morning
CUST1044,37,South,7.36,Browsing,Afternoon
CUST1045,45,Central,40.0,Video Calls,Afternoon
CUST1046,24,South,15.92,Downloads,Evening
CUST1047,25,Central,30.61,Browsing,Morning
CUST1048,52,North,17.48,Video Calls,Afternoon
CUST1049,31,West,41.74,Video Calls,Night
CUST1050,34,Central,25.44,Streaming,Night
CUST1051,53,North,35.74,Downloads,Night
CUST1052,57,South,25.76,Streaming,Morning
CUST1053,21,South,28.53,Gaming,Afternoon
CUST1054,19,North,31.16,Streaming,Night
CUST1055,23,South,19.71,Streaming,Morning
CUST1056,59,North,12.2,Browsing,Night
CUST1057,21,Central,11.98,Video Calls,Evening
CUST1058,46,Central,25.51,Downloads,Afternoon
CUST1059,35,North,20.11,Streaming,Afternoon
CUST1060,43,Central,3.54,Downloads,Morning
CUST1061,51,Central,30.13,Streaming,Morning
CUST1062,27,Central,12.82,Gaming,Afternoon
CUST1063,53,East,13.4,Streaming,Night
CUST1064,31,West,24.58,Browsing,Night
CUST1065,48,South,16.0,Video Calls,Evening
CUST1066,32,East,26.23,Gaming,Night
CUST1067,25,Central,44.73,Streaming,Morning
CUST1068,31,North,21.21,Downloads,Morning
CUST1069,40,Central,14.4,Gaming,Night
CUST1070,57,West,26.82,Gaming,Morning
CUST1071,38,Central,17.25,Streaming,Afternoon
CUST1072,33,North,25.24,Gaming,Afternoon
CUST1073,35,West,28.16,Downloads,Night
CUST1074,41,Central,24.65,Gaming,Afternoon
CUST1075,43,West,25.57,Downloads,Afternoon
CUST1076,42,South,26.92,Streaming,Evening
CUST1077,58,South,40.97,Video Calls,Evening
CUST1078,46,Central,22.47,Gaming,Afternoon
CUST1079,32,West,26.27,Video Calls,Night
CUST1080,18,North,33.67,Downloads,Evening
CUST1081,42,Central,29.71,Gaming,Morning
CUST1082,24,South,21.42,Browsing,Morning
CUST1083,26,South,34.02,Video Calls,Morning
CUST1084,41,Central,16.29,Gaming,Night
CUST1085,18,West,22.73,Video Calls,Afternoon
CUST1086,25,South,17.29,Gaming,Morning
CUST1087,41,West,30.76,Streaming,Night
CUST1088,28,South,36.9,Video Calls,Evening
CUST1089,34,South,27.23,Browsing,Afternoon
CUST1090,25,East,25.75,Browsing,Evening
CUST1091,52,South,16.25,Downloads,Night
CUST1092,52,North,17.97,Gaming,Morning
CUST1093,50,Central,13.07,Video Calls,Morning
CUST1094,22,Central,3.23,Downloads,Night
CUST1095,59,West,21.09,Video Calls,Morning
CUST1096,56,South,22.02,Gaming,Afternoon
CUST1097,58,North,46.73,Browsing,Night
CUST1098,45,West,40.63,Streaming,Evening
CUST1099,24,East,30.56,Browsing,Night
CUST1100,26,West,45.84,Downloads,Afternoon
CUST1101,25,West,38.91,Streaming,Afternoon
CUST1102,29,South,4.92,Downloads,Night
CUST1103,51,East,35.67,Gaming,Night
CUST1104,50,West,32.11,Streaming,Morning
CUST1105,40,North,22.11,Downloads,Afternoon
CUST1106,41,North,10.85,Gaming,Night
CUST1107,54,Central,30.95,Browsing,Night
CUST1108,52,East,4.21,Gaming,Afternoon
CUST1109,57,East,24.79,Video Calls,Night
CUST1110,39,Central,18.83,Gaming,Morning
CUST1111,44,West,12.41,Gaming,Afternoon
CUST1112,52,East,36.89,Video Calls,Morning
CUST1113,18,North,24.59,Downloads,Morning
CUST1114,52,North,26.74,Downloads,Morning
CUST1115,54,South,34.08,Gaming,Morning
CUST1116,31,East,24.91,Video Calls,Afternoon
CUST1117,20,West,29.51,Video Calls,Morning
CUST1118,18,Central,33.16,Browsing,Morning
CUST1119,22,Central,30.67,Downloads,Night
CUST1120,43,West,27.86,Streaming,Afternoon
CUST1121,31,South,42.83,Downloads,Afternoon
CUST1122,56,Central,37.42,Downloads,Evening
CUST1123,44,East,24.14,Browsing,Afternoon
CUST1124,26,South,15.9,Streaming,Afternoon
CUST1125,32,East,31.39,Browsing,Evening
CUST1126,32,North,27.16,Streaming,Afternoon
CUST1127,43,South,42.09,Gaming,Afternoon
CUST1128,59,Central,34.87,Streaming,Afternoon
CUST1129,30,South,32.64,Browsing,Afternoon
CUST1130,49,South,25.13,Downloads,Evening
CUST1131,56,South,16.24,Streaming,Afternoon
CUST1132,49,South,23.02,Streaming,Afternoon
CUST1133,21,East,29.77,Video Calls,Evening
CUST1134,47,North,7.7,Downloads,Night
CUST1135,54,West,37.42,Gaming,Morning
CUST1136,40,South,45.67,Browsing,Night
CUST1137,56,Central,5.55,Gaming,Evening
CUST1138,32,South,11.0,Downloads,Morning
